1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        | .87.25 |        |        |        |        |       |       |
|        |        | 3', '5 |        |        |        |        |       |       |
|        |        | 2.22.6 |        |        |        |        |       |       |
|        |        | .70',  |        |        |        |        |       |       |
|        |        | '3.219 |        |        |        |        |       |       |
|        |        | .226.2 |        |        |        |        |       |       |
|        |        | 11', ' |        |        |        |        |       |       |
|        |        | 50.17. |        |        |        |        |       |       |
|        |        | 122.12 |        |        |        |        |       |       |
|        |        | 9', '3 |        |        |        |        |       |       |
|        |        | 4.238. |        |        |        |        |       |       |
|        |        | 104.17 |        |        |        |        |       |       |
|        |        | 7', '5 |        |        |        |        |       |       |
|        |        | 4.85.1 |        |        |        |        |       |       |
|        |        | 12.94' |        |        |        |        |       |       |
|        |        | , '54. |        |        |        |        |       |       |
|        |        | 156.50 |        |        |        |        |       |       |
|        |        | .196'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| nih.go | 1.733e | ['156. | []     | BigIP  | False  | False  | False | ['TLS |
| v      | +09    | 40.212 |        |        |        |        |       | v1.2' |
|        |        | .210'] |        |        |        |        |       | ]     |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| rotten | 1.733e | ['184. | ['2001 | None   | True   | True   | True  | ['TLS |
| tomato | +09    | 30.115 | :8006: |        |        |        |       | v1.2' |
| es.com |        | .46',  | 3510:1 |        |        |        |       | , 'TL |
|        |        | '23.19 | 3ad::3 |        |        |        |       | Sv1.3 |
|        |        | 4.243. | 8c5',  |        |        |        |       | ']    |
|        |        | 175',  | '2001: |        |        |        |       |       |
|        |        | '23.21 | 8006:3 |        |        |        |       |       |
|        |        | 3.115. | 510:13 |        |        |        |       |       |
|        |        | 148',  | b7::38 |        |        |        |       |       |
|        |        | '184.2 | c5']   |        |        |        |       |       |
|        |        | 4.215. |        |        |        |        |       |       |
|        |        | 83', ' |        |        |        |        |       |       |
|        |        | 104.10 |        |        |        |        |       |       |
|        |        | 2.60.6 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .204.1 |        |        |        |        |       |       |
|        |        | 9.135' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 49.186 |        |        |        |        |       |       |
|        |        | .179'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| netfli | 1.733e | ['52.3 | ['2600 | envoy  | True   | True   | True  | ['TLS |
| x.com  | +09    | .144.1 | :1f18: |        |        |        |       | v1.0' |
|        |        | 42', ' | 631e:2 |        |        |        |       | , 'TL |
|        |        | 3.225. | f83:49 |        |        |        |       | Sv1.1 |
|        |        | 92.8', | ee:bea |        |        |        |       | ', 'T |
|        |        | '54.23 | a:2dfd |        |        |        |       | LSv1. |
|        |        | 7.226. | :ae8f' |        |        |        |       | 2', ' |
|        |        | 164',  | , '260 |        |        |        |       | TLSv1 |
|        |        | '3.230 | 0:1f18 |        |        |        |       | .3']  |
|        |        | .129.9 | :631e: |        |        |        |       |       |
|        |        | 3', '5 | 2f80:7 |        |        |        |       |       |
|        |        | 4.160. | 7e5:13 |        |        |        |       |       |
|        |        | 93.182 | a7:653 |        |        |        |       |       |
|        |        | ', '3. | 3:7584 |        |        |        |       |       |
|        |        | 211.15 | ', '26 |        |        |        |       |       |
|        |        | 7.115' | 00:1f1 |        |        |        |       |       |
|        |        | ]      | 8:631e |        |        |        |       |       |
|        |        |        | :2f82: |        |        |        |       |       |
|        |        |        | c8cd:2 |        |        |        |       |       |
|        |        |        | 7b2:ac |        |        |        |       |       |
|        |        |        | :8dbf' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:1f18 |        |        |        |       |       |
|        |        |        | :631e: |        |        |        |       |       |
|        |        |        | 2f84:c |        |        |        |       |       |
|        |        |        | eae:e0 |        |        |        |       |       |
|        |        |        | 49:1e: |        |        |        |       |       |
|        |        |        | 6a96', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 1f18:6 |        |        |        |       |       |
|        |        |        | 31e:2f |        |        |        |       |       |
|        |        |        | 85:93a |        |        |        |       |       |
|        |        |        | 9:f7b0 |        |        |        |       |       |
|        |        |        | :d18:8 |        |        |        |       |       |
|        |        |        | 9a7',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 1f18:6 |        |        |        |       |       |
|        |        |        | 31e:2f |        |        |        |       |       |
|        |        |        | 84:4f7 |        |        |        |       |       |
|        |        |        | a:4092 |        |        |        |       |       |
|        |        |        | :e2e9: |        |        |        |       |       |
|        |        |        | c617'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| quizle | 1.733e | ['104. | []     | cloudf | True   | True   | False | ['TLS |
| t.com  | +09    | 16.133 |        | lare   |        |        |       | v1.2' |
|        |        | .27',  |        |        |        |        |       | , 'TL |
|        |        | '104.1 |        |        |        |        |       | Sv1.3 |
|        |        | 6.134. |        |        |        |        |       | ']    |
|        |        | 27']   |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| weathe | 1.733e | ['23.2 | ['2600 | None   | True   | True   | True  | ['TLS |
| r.com  | +09    | 14.234 | :1407: |        |        |        |       | v1.2' |
|        |        | .186', | e800:1 |        |        |        |       | , 'TL |
|        |        | '23.21 | 18c::2 |        |        |        |       | Sv1.3 |
|        |        | 0.138. | e03',  |        |        |        |       | ']    |
|        |        | 186',  | '2600: |        |        |        |       |       |
|        |        | '23.61 | 1408:c |        |        |        |       |       |
|        |        | .162.2 | 400:68 |        |        |        |       |       |
|        |        | 9', '1 | f::2e0 |        |        |        |       |       |
|        |        | 04.68. | 3', '2 |        |        |        |       |       |
|        |        | 5.110' | 600:14 |        |        |        |       |       |
|        |        | ]      | 07:e80 |        |        |        |       |       |
|        |        |        | 0:118b |        |        |        |       |       |
|        |        |        | ::2e03 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:140 |        |        |        |       |       |
|        |        |        | 8:c400 |        |        |        |       |       |
|        |        |        | :68e:: |        |        |        |       |       |
|        |        |        | 2e03', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 1407:7 |        |        |        |       |       |
|        |        |        | 400:b9 |        |        |        |       |       |
|        |        |        | 3::2e0 |        |        |        |       |       |
|        |        |        | 3', '2 |        |        |        |       |       |
|        |        |        | 600:14 |        |        |        |       |       |
|        |        |        | 07:740 |        |        |        |       |       |
|        |        |        | 0:1082 |        |        |        |       |       |
|        |        |        | ::2e03 |        |        |        |       |       |
|        |        |        | ', '26 |        |        |        |       |       |
|        |        |        | 00:141 |        |        |        |       |       |
|        |        |        | 5:9c00 |        |        |        |       |       |
|        |        |        | :291:: |        |        |        |       |       |
|        |        |        | 2e03', |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 1407:7 |        |        |        |       |       |
|        |        |        | 400:b8 |        |        |        |       |       |
|        |        |        | 4::2e0 |        |        |        |       |       |
|        |        |        | 3', '2 |        |        |        |       |       |
|        |        |        | 600:14 |        |        |        |       |       |
|        |        |        | 15:9c0 |        |        |        |       |       |
|        |        |        | 0:282: |        |        |        |       |       |
|        |        |        | :2e03' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:1407 |        |        |        |       |       |
|        |        |        | :7400: |        |        |        |       |       |
|        |        |        | 1088:: |        |        |        |       |       |
|        |        |        | 2e03'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| mapque | 1.733e | ['3.16 | []     | CloudF | True   | True   | False | ['TLS |
| st.com | +09    | 5.181. |        | ront   |        |        |       | v1.2' |
|        |        | 46', ' |        |        |        |        |       | , 'TL |
|        |        | 3.168. |        |        |        |        |       | Sv1.3 |
|        |        | 40.50' |        |        |        |        |       | ']    |
|        |        | , '3.1 |        |        |        |        |       |       |
|        |        | 65.181 |        |        |        |        |       |       |
|        |        | .78',  |        |        |        |        |       |       |
|        |        | '3.165 |        |        |        |        |       |       |
|        |        | .181.3 |        |        |        |        |       |       |
|        |        | 2', '3 |        |        |        |        |       |       |
|        |        | .168.4 |        |        |        |        |       |       |
|        |        | 0.111' |        |        |        |        |       |       |
|        |        | , '3.1 |        |        |        |        |       |       |
|        |        | 68.40. |        |        |        |        |       |       |
|        |        | 128',  |        |        |        |        |       |       |
|        |        | '3.165 |        |        |        |        |       |       |
|        |        | .181.2 |        |        |        |        |       |       |
|        |        | 7', '3 |        |        |        |        |       |       |
|        |        | .168.4 |        |        |        |        |       |       |
|        |        | 0.83'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| britan | 1.733e | ['50.1 | []     | awselb | True   | True   | False | ['TLS |
| nica.c | +09    | 6.244. |        | /2.0   |        |        |       | v1.2' |
| om     |        | 57', ' |        |        |        |        |       | , 'TL |
|        |        | 54.83. |        |        |        |        |       | Sv1.3 |
|        |        | 49.175 |        |        |        |        |       | ']    |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| busine | 1.733e | ['151. | []     | Varnis | True   | True   | True  | ['TLS |
| ssinsi | +09    | 101.1. |        | h      |        |        |       | v1.2' |
| der.co |        | 171',  |        |        |        |        |       | ]     |
| m      |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.65. |        |        |        |        |       |       |
|        |        | 171',  |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.129 |        |        |        |        |       |       |
|        |        | .171', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.193 |        |        |        |        |       |       |
|        |        | .171'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| dictio | 1.733e | ['151. | ['2a04 | Varnis | True   | True   | False | ['TLS |
| nary.c | +09    | 101.13 | :4e42: | h      |        |        |       | v1.2' |
| om     |        | 0.133' | 200::6 |        |        |        |       | ]     |
|        |        | , '151 | 45', ' |        |        |        |       |       |
|        |        | .101.6 | 2a04:4 |        |        |        |       |       |
|        |        | 6.133' | e42::6 |        |        |        |       |       |
|        |        | , '151 | 45', ' |        |        |        |       |       |
|        |        | .101.2 | 2a04:4 |        |        |        |       |       |
|        |        | .133', | e42:60 |        |        |        |       |       |
|        |        | '151.1 | 0::645 |        |        |        |       |       |
|        |        | 01.194 | ', '2a |        |        |        |       |       |
|        |        | .133'] | 04:4e4 |        |        |        |       |       |
|        |        |        | 2:400: |        |        |        |       |       |
|        |        |        | :645'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| zillow | 1.733e | ['13.2 | []     | Amazon | True   | True   | False | ['TLS |
| .com   | +09    | 26.22. |        | S3     |        |        |       | v1.2' |
|        |        | 29', ' |        |        |        |        |       | , 'TL |
|        |        | 13.226 |        |        |        |        |       | Sv1.3 |
|        |        | .22.10 |        |        |        |        |       | ']    |
|        |        | 7', '3 |        |        |        |        |       |       |
|        |        | .161.1 |        |        |        |        |       |       |
|        |        | 63.43' |        |        |        |        |       |       |
|        |        | , '13. |        |        |        |        |       |       |
|        |        | 226.22 |        |        |        |        |       |       |
|        |        | .42',  |        |        |        |        |       |       |
|        |        | '3.161 |        |        |        |        |       |       |
|        |        | .163.1 |        |        |        |        |       |       |
|        |        | 28', ' |        |        |        |        |       |       |
|        |        | 3.161. |        |        |        |        |       |       |
|        |        | 163.84 |        |        |        |        |       |       |
|        |        | ', '13 |        |        |        |        |       |       |
|        |        | .226.2 |        |        |        |        |       |       |
|        |        | 2.63', |        |        |        |        |       |       |
|        |        | '3.161 |        |        |        |        |       |       |
|        |        | .163.6 |        |        |        |        |       |       |
|        |        | 1']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| mayocl | 1.733e | ['129. | []     | BigIP  | True   | True   | False | ['TLS |
| inic.o | +09    | 176.1. |        |        |        |        |       | v1.2' |
| rg     |        | 88']   |        |        |        |        |       | ]     |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| bestbu | 1.733e | ['184. | []     | None   | True   | True   | False | ['TLS |
| y.com  | +09    | 51.140 |        |        |        |        |       | v1.2' |
|        |        | .181', |        |        |        |        |       | , 'TL |
|        |        | '23.21 |        |        |        |        |       | Sv1.3 |
|        |        | 5.56.2 |        |        |        |        |       | ']    |
|        |        | 07', ' |        |        |        |        |       |       |
|        |        | 104.79 |        |        |        |        |       |       |
|        |        | .84.22 |        |        |        |        |       |       |
|        |        | 0', '2 |        |        |        |        |       |       |
|        |        | 3.192. |        |        |        |        |       |       |
|        |        | 212.17 |        |        |        |        |       |       |
|        |        | 7', '1 |        |        |        |        |       |       |
|        |        | 04.126 |        |        |        |        |       |       |
|        |        | .112.2 |        |        |        |        |       |       |
|        |        | 29', ' |        |        |        |        |       |       |
|        |        | 23.220 |        |        |        |        |       |       |
|        |        | .216.1 |        |        |        |        |       |       |
|        |        | 93', ' |        |        |        |        |       |       |
|        |        | 23.216 |        |        |        |        |       |       |
|        |        | .72.16 |        |        |        |        |       |       |
|        |        | 3', '1 |        |        |        |        |       |       |
|        |        | 04.76. |        |        |        |        |       |       |
|        |        | 100.22 |        |        |        |        |       |       |
|        |        | 0', '2 |        |        |        |        |       |       |
|        |        | 3.44.1 |        |        |        |        |       |       |
|        |        | 64.200 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| thegua | 1.733e | ['151. | ['2a04 | Varnis | True   | True   | False | ['TLS |
| rdian. | +09    | 101.19 | :4e42: | h      |        |        |       | v1.2' |
| com    |        | 3.111' | 600::3 |        |        |        |       | , 'TL |
|        |        | , '151 | 67', ' |        |        |        |       | Sv1.3 |
|        |        | .101.1 | 2a04:4 |        |        |        |       | ']    |
|        |        | .111', | e42:20 |        |        |        |       |       |
|        |        | '151.1 | 0::367 |        |        |        |       |       |
|        |        | 01.65. | ', '2a |        |        |        |       |       |
|        |        | 111',  | 04:4e4 |        |        |        |       |       |
|        |        | '151.1 | 2::367 |        |        |        |       |       |
|        |        | 01.129 | ', '2a |        |        |        |       |       |
|        |        | .111'] | 04:4e4 |        |        |        |       |       |
|        |        |        | 2:400: |        |        |        |       |       |
|        |        |        | :367'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| yahoo. | 1.733e | ['74.6 | ['2001 | ATS    | True   | True   | True  | ['TLS |
| com    | +09    | .143.2 | :4998: |        |        |        |       | v1.0' |
|        |        | 5', '9 | 44:350 |        |        |        |       | , 'TL |
|        |        | 8.137. | 7::800 |        |        |        |       | Sv1.1 |
|        |        | 11.164 | 0', '2 |        |        |        |       | ', 'T |
|        |        | ', '74 | 001:49 |        |        |        |       | LSv1. |
|        |        | .6.231 | 98:24: |        |        |        |       | 2', ' |
|        |        | .21',  | 120d:: |        |        |        |       | TLSv1 |
|        |        | '74.6. | 1:0',  |        |        |        |       | .3']  |
|        |        | 231.20 | '2001: |        |        |        |       |       |
|        |        | ', '74 | 4998:2 |        |        |        |       |       |
|        |        | .6.143 | 4:120d |        |        |        |       |       |
|        |        | .26',  | ::1:1' |        |        |        |       |       |
|        |        | '98.13 | , '200 |        |        |        |       |       |
|        |        | 7.11.1 | 1:4998 |        |        |        |       |       |
|        |        | 63']   | :124:1 |        |        |        |       |       |
|        |        |        | 507::f |        |        |        |       |       |
|        |        |        | 000',  |        |        |        |       |       |
|        |        |        | '2001: |        |        |        |       |       |
|        |        |        | 4998:4 |        |        |        |       |       |
|        |        |        | 4:3507 |        |        |        |       |       |
|        |        |        | ::8001 |        |        |        |       |       |
|        |        |        | ', '20 |        |        |        |       |       |
|        |        |        | 01:499 |        |        |        |       |       |
|        |        |        | 8:124: |        |        |        |       |       |
|        |        |        | 1507:: |        |        |        |       |       |
|        |        |        | f001'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| msn.co | 1.733e | ['204. | []     | None   | True   | True   | True  | ['TLS |
| m      | +09    | 79.197 |        |        |        |        |       | v1.0' |
|        |        | .219'] |        |        |        |        |       | , 'TL |
|        |        |        |        |        |        |        |       | Sv1.1 |
|        |        |        |        |        |        |        |       | ', 'T |
|        |        |        |        |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2', ' |
|        |        |        |        |        |        |        |       | TLSv1 |
|        |        |        |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| usatod | 1.733e | ['151. | []     | None   | True   | True   | True  | ['TLS |
| ay.com | +09    | 101.42 |        |        |        |        |       | v1.2' |
|        |        | .62',  |        |        |        |        |       | , 'TL |
|        |        | '199.2 |        |        |        |        |       | Sv1.3 |
|        |        | 32.90. |        |        |        |        |       | ']    |
|        |        | 62', ' |        |        |        |        |       |       |
|        |        | 199.23 |        |        |        |        |       |       |
|        |        | 2.38.6 |        |        |        |        |       |       |
|        |        | 2', '1 |        |        |        |        |       |       |
|        |        | 46.75. |        |        |        |        |       |       |
|        |        | 78.62' |        |        |        |        |       |       |
|        |        | , '146 |        |        |        |        |       |       |
|        |        | .75.30 |        |        |        |        |       |       |
|        |        | .62',  |        |        |        |        |       |       |
|        |        | '146.7 |        |        |        |        |       |       |
|        |        | 5.34.6 |        |        |        |        |       |       |
|        |        | 2']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| medica | 1.733e | ['3.16 | []     | Amazon | True   | True   | True  | ['TLS |
| lnewst | +09    | 2.174. |        | S3     |        |        |       | v1.2' |
| oday.c |        | 83', ' |        |        |        |        |       | , 'TL |
| om     |        | 3.167. |        |        |        |        |       | Sv1.3 |
|        |        | 69.76' |        |        |        |        |       | ']    |
|        |        | , '3.1 |        |        |        |        |       |       |
|        |        | 63.101 |        |        |        |        |       |       |
|        |        | .51',  |        |        |        |        |       |       |
|        |        | '3.162 |        |        |        |        |       |       |
|        |        | .174.6 |        |        |        |        |       |       |
|        |        | 0', '3 |        |        |        |        |       |       |
|        |        | .162.1 |        |        |        |        |       |       |
|        |        | 74.53' |        |        |        |        |       |       |
|        |        | , '3.1 |        |        |        |        |       |       |
|        |        | 63.101 |        |        |        |        |       |       |
|        |        | .94',  |        |        |        |        |       |       |
|        |        | '3.162 |        |        |        |        |       |       |
|        |        | .174.4 |        |        |        |        |       |       |
|        |        | 3', '3 |        |        |        |        |       |       |
|        |        | .167.6 |        |        |        |        |       |       |
|        |        | 9.106' |        |        |        |        |       |       |
|        |        | , '3.1 |        |        |        |        |       |       |
|        |        | 63.101 |        |        |        |        |       |       |
|        |        | .44',  |        |        |        |        |       |       |
|        |        | '3.167 |        |        |        |        |       |       |
|        |        | .69.11 |        |        |        |        |       |       |
|        |        | 7', '3 |        |        |        |        |       |       |
|        |        | .167.6 |        |        |        |        |       |       |
|        |        | 9.18', |        |        |        |        |       |       |
|        |        | '3.163 |        |        |        |        |       |       |
|        |        | .101.5 |        |        |        |        |       |       |
|        |        | 0']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| urband | 1.733e | ['34.1 | ['2600 | None   | True   | True   | False | ['TLS |
| iction | +09    | 60.205 | :1901: |        |        |        |       | v1.0' |
| ary.co |        | .245'] | 0:efcd |        |        |        |       | , 'TL |
| m      |        |        | ::']   |        |        |        |       | Sv1.1 |
|        |        |        |        |        |        |        |       | ', 'T |
|        |        |        |        |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2', ' |
|        |        |        |        |        |        |        |       | TLSv1 |
|        |        |        |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| usnews | 1.733e | ['23.2 | []     | None   | False  | False  | False | ['TLS |
| .com   | +09    | 13.86. |        |        |        |        |       | v1.2' |
|        |        | 148',  |        |        |        |        |       | , 'TL |
|        |        | '23.60 |        |        |        |        |       | Sv1.3 |
|        |        | .22.14 |        |        |        |        |       | ']    |
|        |        | 8', '2 |        |        |        |        |       |       |
|        |        | 3.38.1 |        |        |        |        |       |       |
|        |        | 38.176 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .62.86 |        |        |        |        |       |       |
|        |        | .146', |        |        |        |        |       |       |
|        |        | '23.21 |        |        |        |        |       |       |
|        |        | 8.10.1 |        |        |        |        |       |       |
|        |        | 87']   |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| foxnew | 1.733e | ['2.20 | []     | Akamai | True   | True   | True  | ['TLS |
| s.com  | +09    | .141.7 |        | GHost  |        |        |       | v1.0' |
|        |        | 6', '2 |        |        |        |        |       | , 'TL |
|        |        | 3.197. |        |        |        |        |       | Sv1.1 |
|        |        | 241.68 |        |        |        |        |       | ', 'T |
|        |        | ', '69 |        |        |        |        |       | LSv1. |
|        |        | .192.2 |        |        |        |        |       | 2', ' |
|        |        | 09.14' |        |        |        |        |       | TLSv1 |
|        |        | , '23. |        |        |        |        |       | .3']  |
|        |        | 62.11. |        |        |        |        |       |       |
|        |        | 104',  |        |        |        |        |       |       |
|        |        | '23.11 |        |        |        |        |       |       |
|        |        | .225.1 |        |        |        |        |       |       |
|        |        | 5', '2 |        |        |        |        |       |       |
|        |        | 3.221. |        |        |        |        |       |       |
|        |        | 133.66 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .35.25 |        |        |        |        |       |       |
|        |        | 3.109' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 221.24 |        |        |        |        |       |       |
|        |        | 5.108' |        |        |        |        |       |       |
|        |        | ]      |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| genius | 1.733e | ['104. | ['2606 | cloudf | True   | True   | False | ['TLS |
| .com   | +09    | 18.22. | :4700: | lare   |        |        |       | v1.0' |
|        |        | 208',  | :6812: |        |        |        |       | , 'TL |
|        |        | '104.1 | 17d0', |        |        |        |       | Sv1.1 |
|        |        | 8.23.2 | '2606: |        |        |        |       | ', 'T |
|        |        | 08']   | 4700:: |        |        |        |       | LSv1. |
|        |        |        | 6812:1 |        |        |        |       | 2']   |
|        |        |        | 6d0']  |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| allrec | 1.733e | ['151. | ['2a04 | None   | True   | True   | True  | ['TLS |
| ipes.c | +09    | 101.13 | :4e42: |        |        |        |       | v1.2' |
| om     |        | 0.137' | 200::6 |        |        |        |       | , 'TL |
|        |        | , '151 | 49', ' |        |        |        |       | Sv1.3 |
|        |        | .101.2 | 2a04:4 |        |        |        |       | ']    |
|        |        | .137', | e42:40 |        |        |        |       |       |
|        |        | '151.1 | 0::649 |        |        |        |       |       |
|        |        | 01.194 | ', '2a |        |        |        |       |       |
|        |        | .137', | 04:4e4 |        |        |        |       |       |
|        |        | '151.1 | 2::649 |        |        |        |       |       |
|        |        | 01.66. | ', '2a |        |        |        |       |       |
|        |        | 137']  | 04:4e4 |        |        |        |       |       |
|        |        |        | 2:600: |        |        |        |       |       |
|        |        |        | :649'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| spotif | 1.733e | ['35.1 | ['2600 | envoy  | True   | True   | True  | ['TLS |
| y.com  | +09    | 86.224 | :1901: |        |        |        |       | v1.2' |
|        |        | .24']  | 1:7c5: |        |        |        |       | , 'TL |
|        |        |        | :']    |        |        |        |       | Sv1.3 |
|        |        |        |        |        |        |        |       | ']    |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| glassd | 1.733e | ['104. | []     | cloudf | True   | False  | False | ['TLS |
| oor.co | +09    | 17.64. |        | lare   |        |        |       | v1.2' |
| m      |        | 70', ' |        |        |        |        |       | , 'TL |
|        |        | 104.16 |        |        |        |        |       | Sv1.3 |
|        |        | .25.46 |        |        |        |        |       | ']    |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| forbes | 1.733e | ['151. | []     | Varnis | True   | True   | True  | ['TLS |
| .com   | +09    | 101.66 |        | h      |        |        |       | v1.2' |
|        |        | .49',  |        |        |        |        |       | ]     |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.194 |        |        |        |        |       |       |
|        |        | .49',  |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.2.4 |        |        |        |        |       |       |
|        |        | 9', '1 |        |        |        |        |       |       |
|        |        | 51.101 |        |        |        |        |       |       |
|        |        | .130.4 |        |        |        |        |       |       |
|        |        | 9']    |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| cnet.c | 1.733e | ['34.1 | []     | nginx/ | True   | True   | True  | ['TLS |
| om     | +09    | 49.196 |        | 1.27.2 |        |        |       | v1.0' |
|        |        | .126'] |        |        |        |        |       | , 'TL |
|        |        |        |        |        |        |        |       | Sv1.1 |
|        |        |        |        |        |        |        |       | ', 'T |
|        |        |        |        |        |        |        |       | LSv1. |
|        |        |        |        |        |        |        |       | 2', ' |
|        |        |        |        |        |        |        |       | TLSv1 |
|        |        |        |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| financ | 1.733e | ['69.1 | ['2001 | ATS    | True   | True   | True  | ['TLS |
| e.yaho | +09    | 47.65. | :4998: |        |        |        |       | v1.0' |
| o.com  |        | 251',  | 60:807 |        |        |        |       | , 'TL |
|        |        | '69.14 | ::2',  |        |        |        |       | Sv1.1 |
|        |        | 7.92.1 | '2406: |        |        |        |       | ', 'T |
|        |        | 2', '6 | 6e00:f |        |        |        |       | LSv1. |
|        |        | 9.147. | 048:1f |        |        |        |       | 2', ' |
|        |        | 65.252 | a::300 |        |        |        |       | TLSv1 |
|        |        | ', '69 | 0', '2 |        |        |        |       | .3']  |
|        |        | .147.9 | 001:49 |        |        |        |       |       |
|        |        | 2.11', | 98:14: |        |        |        |       |       |
|        |        | '183.1 | 800::1 |        |        |        |       |       |
|        |        | 77.68. | 001',  |        |        |        |       |       |
|        |        | 210',  | '2406: |        |        |        |       |       |
|        |        | '183.1 | 6e00:f |        |        |        |       |       |
|        |        | 77.68. | 048:1f |        |        |        |       |       |
|        |        | 211']  | a::200 |        |        |        |       |       |
|        |        |        | 0', '2 |        |        |        |       |       |
|        |        |        | 001:49 |        |        |        |       |       |
|        |        |        | 98:14: |        |        |        |       |       |
|        |        |        | 800::1 |        |        |        |       |       |
|        |        |        | 000',  |        |        |        |       |       |
|        |        |        | '2001: |        |        |        |       |       |
|        |        |        | 4998:6 |        |        |        |       |       |
|        |        |        | 0:807: |        |        |        |       |       |
|        |        |        | :1']   |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| irs.go | 1.733e | ['152. | ['2610 | BigIP  | True   | True   | True  | ['TLS |
| v      | +09    | 216.11 | :30:20 |        |        |        |       | v1.2' |
|        |        | .110', | 00:402 |        |        |        |       | ]     |
|        |        | '152.2 | ::110' |        |        |        |       |       |
|        |        | 16.7.1 | , '261 |        |        |        |       |       |
|        |        | 10']   | 0:30:4 |        |        |        |       |       |
|        |        |        | 000:40 |        |        |        |       |       |
|        |        |        | 2::110 |        |        |        |       |       |
|        |        |        | ']     |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| lowes. | 1.733e | ['23.4 | []     | Akamai | True   | False  | False | ['TLS |
| com    | +09    | 8.247. |        | GHost  |        |        |       | v1.2' |
